# drills_rose_palette.csv - dark red palette for the _DRILLS repos.
# Background is a near-black wine; every accent is a rose, coral, salmon, or
# amber so the frame reads red while text keeps strong contrast.
# --- the text itself ---
default-BG,#1E0F12
default-FG,#F0D4D2
# --- org source/code blocks (subtle lift over default-BG) ---
org-block-BG,#2A1418
org-verbatim-FG,#FFB37A
org-code-FG,#F08A6A
org-link-FG,#FF8FA0
# --- syntax highlighting ---
font-lock-keyword-face-FG,#FF6B7A
font-lock-string-face-FG,#E0A85C
font-lock-comment-face-FG,#A57880
font-lock-function-name-face-FG,#FF9DB0
font-lock-variable-name-face-FG,#F08A6A
font-lock-type-face-FG,#E8A0B8
font-lock-constant-face-FG,#FFB37A
font-lock-builtin-face-FG,#FF5C6C
font-lock-doc-face-FG,#A57880
font-lock-warning-face-FG,#FF4D4D
font-lock-preprocessor-face-FG,#D9927E
font-lock-negation-char-face-FG,#F08A6A
# --- the cursor ---
cursor-BG,#FF6B7A
# --- selection and search highlights ---
region-BG,#5A2230
highlight-BG,#33181E
secondary-selection-BG,#33181E
isearch-BG,#FF6B7A
isearch-FG,#1E0F12
lazy-highlight-BG,#33181E
lazy-highlight-FG,#F0D4D2
match-BG,#33181E
show-paren-match-BG,#FF5C6C
show-paren-match-FG,#1E0F12
# --- the modeline ---
mode-line-BG,#33181E
mode-line-FG,#F0D4D2
mode-line-inactive-BG,#1E0F12
mode-line-inactive-FG,#A57880
header-line-BG,#1E0F12
header-line-FG,#A57880
# --- the margins ---
fringe-BG,#1E0F12
line-number-FG,#7E5058
line-number-current-line-FG,#F0D4D2
vertical-border-FG,#33181E
# --- messages and prompts ---
minibuffer-prompt-FG,#FF5C6C
link-FG,#FF8FA0
error-FG,#FF4D4D
warning-FG,#FFB13D
success-FG,#B5C46B
trailing-whitespace-BG,#FF4D4D
# --- SPC p f completion UI (Vertico + Orderless + Marginalia) ---
vertico-current-BG,#43202A
orderless-match-face-0-FG,#FF9DB0
orderless-match-face-1-FG,#E8A0B8
orderless-match-face-2-FG,#E0A85C
orderless-match-face-3-FG,#FFB37A
marginalia-file-name-FG,#A57880
marginalia-size-FG,#D9927E
marginalia-date-FG,#F08A6A
marginalia-documentation-FG,#A57880
# --- dirvish and dired ---
dired-directory-FG,#FF6B7A
diredfl-dir-name-FG,#FF6B7A
diredfl-dir-heading-FG,#F0D4D2
diredfl-file-name-FG,#FF9DB0
diredfl-file-suffix-FG,#A57880
dirvish-hl-line-BG,#33181E
# --- solaire, the background Doom gives non-file buffers ---
solaire-default-face-BG,#261216
solaire-default-face-FG,#F0D4D2
solaire-hl-line-face-BG,#33181E
solaire-fringe-face-BG,#261216
solaire-line-number-face-BG,#261216
solaire-header-line-face-BG,#261216
solaire-mode-line-face-BG,#33181E
solaire-mode-line-inactive-face-BG,#261216
# --- help buffers and the widgets they draw ---
shadow-FG,#A57880
button-FG,#FF8FA0
widget-button-FG,#FF8FA0
widget-button-pressed-FG,#FF5C6C
widget-field-BG,#2A1418
widget-field-FG,#F0D4D2
custom-button-BG,#33181E
custom-button-FG,#F0D4D2
custom-button-mouse-BG,#5A2230
custom-button-mouse-FG,#F0D4D2
custom-button-pressed-BG,#5A2230
custom-button-pressed-FG,#F0D4D2
custom-variable-tag-FG,#D9927E
custom-group-tag-FG,#FF6B7A
custom-state-FG,#B5C46B
help-key-binding-BG,#33181E
help-key-binding-FG,#FF9DB0
help-argument-name-FG,#FF6B7A
# --- org list terms, stars, and the lines between windows ---
org-list-dt-FG,#FF8FA0
org-hide-FG,#1E0F12
org-indent-FG,#1E0F12
window-divider-FG,#7E5058
window-divider-first-pixel-FG,#7E5058
window-divider-last-pixel-FG,#7E5058
